; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\uart.o --asm_dir=.\list\ --list_dir=.\list\ --depend=.\obj\uart.d --feedback=.\obj\ak2_v1_1_0.fed --cpu=Cortex-M0 --apcs=interwork -O3 --diag_suppress=9931 -I..\Include -I..\user -I..\Include\app_common -I..\Include\ble -I..\Include\ble\ble_services -I..\Include\s110 -I..\Include\boards -I..\Include\sd_common -IC:\Johnson_project\2016_Project\BLE_Pedometer\Fittless_wearable\firmware_design\git-project\arm\RTE -IC:\Keil_v5\ARM\PACK\NordicSemiconductor\nRF_DeviceFamilyPack\8.6.0\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__MICROLIB -D__UVISION_VERSION=514 -DNRF51 -DNRF51 -DDEBUG_NRF_USER -DSETUPA -DBOARD_AKII -DBLE_STACK_SUPPORT_REQD --omf_browse=.\obj\uart.crf ..\user\uart.c]
                          THUMB

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_s
                          REQUIRE _printf_str
                  UART_Decode PROC
;;;191    ////////////////////////////////////////////////////////////////
;;;192    void UART_Decode(void)
000000  b5f8              PUSH     {r3-r7,lr}
0002c4  2164              MOVS     r1,#0x64
0002c6  f7fffffe          BL       __aeabi_uidivmod
0002ca  4601              MOV      r1,r0
0002cc  3130              ADDS     r1,r1,#0x30
0002ce  4668              MOV      r0,sp
0002d0  7081              STRB     r1,[r0,#2]
;;;456    	   result[3] = 	((temp%100)/10)+0x30;		 // 10
0002d2  2164              MOVS     r1,#0x64
0002d4  4630              MOV      r0,r6
0002d6  f7fffffe          BL       __aeabi_uidivmod
0002da  4608              MOV      r0,r1
0002dc  210a              MOVS     r1,#0xa
0002de  f7fffffe          BL       __aeabi_uidivmod
0002e2  4601              MOV      r1,r0
0002e4  3130              ADDS     r1,r1,#0x30
0002e6  4668              MOV      r0,sp
0002e8  70c1              STRB     r1,[r0,#3]
;;;457    	   result[4] =   (temp%10)+0x30;			 // 1
0002ea  210a              MOVS     r1,#0xa
0002ec  4630              MOV      r0,r6
0002ee  f7fffffe          BL       __aeabi_uidivmod
0002f2  4668              MOV      r0,sp
0002f4  3130              ADDS     r1,r1,#0x30
0002f6  7101              STRB     r1,[r0,#4]
                  |L1.760|
;;;458    
;;;459           	    
;;;460    	   for(i=0; i<5; i++)
;;;461           {
;;;462    		    *buffer   =result[i];
0002f8  5d01              LDRB     r1,[r0,r4]
0002fa  7029              STRB     r1,[r5,#0]
0002fc  1c64              ADDS     r4,r4,#1
0002fe  b2e4              UXTB     r4,r4                 ;460
000300  1c6d              ADDS     r5,r5,#1              ;460
000302  2c05              CMP      r4,#5                 ;460
000304  d3f8              BCC      |L1.760|
;;;463    			buffer++; 					
;;;464    		}
;;;465    
;;;466    
;;;467    
;;;468     }
000306  bdfe              POP      {r1-r7,pc}
;;;469    
                          ENDP

                  |L1.776|
                          DCD      ||area_number.7||
                  |L1.780|
                          DCD      ||.bss||
                  |L1.784|
                          DCD      RTC_Con
                  |L1.788|
                          DCD      0xffffeb30
                  |L1.792|
                          DCD      OLED_Contrast
                  |L1.796|
                          DCD      0x40002100
                  |L1.800|
                          DCD      0x40002500
                  |L1.804|
                          DCD      0x40002300
                  |L1.808|
                          DCD      0xe000e280
                  |L1.812|
                          DCD      0xe000e400
                  |L1.816|
                          DCD      0xe000e100
                  |L1.820|
000334  0a0d5374          DCB      "\n\rStart: ",0
000338  6172743a
00033c  2000    
00033e  00                DCB      0
00033f  00                DCB      0
                  |L1.832|
000340  0a0d4672          DCB      "\n\rFriwmare Version: ",0
000344  69776d61
000348  72652056
00034c  65727369
000350  6f6e3a20
000354  00      
000355  00                DCB      0
000356  00                DCB      0
000357  00                DCB      0
                  |L1.856|
                          DCD      Firmware_Ver
                  |L1.860|
00035c  257300            DCB      "%s",0
00035f  00                DCB      0
                  |L1.864|
                          DCD      0x00002710

                          AREA ||area_number.2||, CODE, READONLY, ALIGN=1

                          EXPORTAS ||area_number.2||, ||.text||
                  Convert_32bit_to_Hex_ASCII PROC
;;;473     
;;;474     void Convert_32bit_to_Hex_ASCII (unsigned char *buffer, unsigned int Data)
000000  b51c              PUSH     {r2-r4,lr}
;;;475     {
;;;476       unsigned char i=0;
000002  2200              MOVS     r2,#0
;;;477       unsigned int temp =0;
;;;478       unsigned char  result[8];
;;;479       temp= Data;
;;;480    // convert 32 MSB (28-32bit)
;;;481          	   if(((temp & 0xf0000000)>>28)<0x0a) 
000004  0f0b              LSRS     r3,r1,#28
000006  2b0a              CMP      r3,#0xa
;;;482    		     {
;;;483    		     result[0] =(unsigned char)(((temp &  0xf0000000)>>28)+0x30);
;;;484    
;;;485    			}
;;;486    		   else
;;;487    		     {
;;;488    
;;;489    			  result[0] = (unsigned char)(((temp &  0xf0000000)>>28)+0x37);
000008  466c              MOV      r4,sp
00000a  d201              BCS      |L2.16|
00000c  3330              ADDS     r3,r3,#0x30           ;475
00000e  e000              B        |L2.18|
                  |L2.16|
000010  3337              ADDS     r3,r3,#0x37           ;483
                  |L2.18|
000012  7023              STRB     r3,[r4,#0]
000014  010b              LSLS     r3,r1,#4
;;;490    			  }
;;;491    
;;;492    // convert 32 MSB (24-27bit)			 
;;;493    		     if(((temp & 0x0f000000)>>24)<0x0a) 
000016  0f1b              LSRS     r3,r3,#28
000018  2b0a              CMP      r3,#0xa
00001a  d201              BCS      |L2.32|
00001c  3330              ADDS     r3,r3,#0x30
;;;494    		     {
;;;495    		     result[1] = (unsigned char)(((temp & 0x0f000000)>>24)+0x30);
00001e  e000              B        |L2.34|
                  |L2.32|
000020  3337              ADDS     r3,r3,#0x37
                  |L2.34|
;;;496    
;;;497    			}
;;;498    		   else
;;;499    		     {
;;;500    
;;;501    			  result[1] = (unsigned char)(((temp & 0x0f000000)>>24)+0x37);
000022  7063              STRB     r3,[r4,#1]
;;;502    			  }
;;;503    // convert 32 MSB (20-23bit)	      
;;;504    		    if(((temp & 0x00f00000)>>20)<0x0a) 
000024  020b              LSLS     r3,r1,#8
000026  0f1b              LSRS     r3,r3,#28
000028  2b0a              CMP      r3,#0xa
00002a  d201              BCS      |L2.48|
00002c  3330              ADDS     r3,r3,#0x30
;;;505    		     {
;;;506    		     result[2] = ((temp & 0x00f00000)>>20)+0x30;
00002e  e000              B        |L2.50|
                  |L2.48|
000030  3337              ADDS     r3,r3,#0x37
                  |L2.50|
;;;507    
;;;508    			}
;;;509    		   else
;;;510    		     {
;;;511    
;;;512    			  result[2] = ((temp & 0x00f00000)>>20)+0x37;
000032  70a3              STRB     r3,[r4,#2]
;;;513    			  }
;;;514    // convert 32 MSB (16-19bit)	      
;;;515    		    if(((temp & 0x000f0000)>>16)<0x0a) 
000034  030b              LSLS     r3,r1,#12
000036  0f1b              LSRS     r3,r3,#28
000038  2b0a              CMP      r3,#0xa
00003a  d201              BCS      |L2.64|
00003c  3330              ADDS     r3,r3,#0x30
;;;516    		     {
;;;517    		     result[3] = ((temp & 0x000f0000)>>16)+0x30;
00003e  e000              B        |L2.66|
                  |L2.64|
000040  3337              ADDS     r3,r3,#0x37
                  |L2.66|
;;;518    
;;;519    			}
;;;520    		   else
;;;521    		     {
;;;522    
;;;523    			  result[3] = ((temp & 0x000f0000)>>16)+0x37;
000042  70e3              STRB     r3,[r4,#3]
;;;524    			  }
;;;525    // convert 32 MSB (12-15bit)	      
;;;526    		    if(((temp & 0x0000f000)>>12)<0x0a) 
000044  040b              LSLS     r3,r1,#16
000046  0f1b              LSRS     r3,r3,#28
000048  2b0a              CMP      r3,#0xa
00004a  d201              BCS      |L2.80|
00004c  3330              ADDS     r3,r3,#0x30
;;;527    		     {
;;;528    		     result[4] = ((temp & 0x0000f000)>>12)+0x30;
00004e  e000              B        |L2.82|
                  |L2.80|
000050  3337              ADDS     r3,r3,#0x37
                  |L2.82|
;;;529    
;;;530    			}
;;;531    		   else
;;;532    		     {
;;;533    
;;;534    			  result[4] = ((temp & 0x0000f000)>>12)+0x37;
000052  7123              STRB     r3,[r4,#4]
;;;535    			  }
;;;536    
;;;537    // convert 32 MSB (8-13bit)	      
;;;538    		    if(((temp & 0x00000f00)>>8)<0x0a) 
000054  050b              LSLS     r3,r1,#20
000056  0f1b              LSRS     r3,r3,#28
000058  2b0a              CMP      r3,#0xa
00005a  d201              BCS      |L2.96|
00005c  3330              ADDS     r3,r3,#0x30
;;;539    		     {
;;;540    		     result[5] = ((temp & 0x00000f00)>>8)+0x30;
00005e  e000              B        |L2.98|
                  |L2.96|
000060  3337              ADDS     r3,r3,#0x37
                  |L2.98|
;;;541    
;;;542    			}
;;;543    		   else
;;;544    		     {
;;;545    
;;;546    			  result[5] = ((temp & 0x00000f00)>>8)+0x37;
000062  7163              STRB     r3,[r4,#5]
;;;547    			  }
;;;548    // convert 32 MSB (4-7bit)	      
;;;549    		    if(((temp & 0x000000f0)>>4)<0x0a) 
000064  060b              LSLS     r3,r1,#24
000066  0f1b              LSRS     r3,r3,#28
000068  2b0a              CMP      r3,#0xa
00006a  d201              BCS      |L2.112|
00006c  3330              ADDS     r3,r3,#0x30
;;;550    		     {
;;;551    		     result[6] = ((temp & 0x000000f0)>>4)+0x30;
00006e  e000              B        |L2.114|
                  |L2.112|
000070  3337              ADDS     r3,r3,#0x37
                  |L2.114|
;;;552    
;;;553    			}
;;;554    		   else
;;;555    		     {
;;;556    
;;;557    			  result[6] = ((temp & 0x000000f0)>>4)+0x37;
;;;558    			  }
;;;559    // convert 32 MSB (0-3bit)	      
;;;560    		    if((temp & 0x0000000f)<0x0a) 
000072  0709              LSLS     r1,r1,#28
000074  71a3              STRB     r3,[r4,#6]            ;557
000076  0f09              LSRS     r1,r1,#28
000078  290a              CMP      r1,#0xa
;;;561    		     {
;;;562    		     result[7] = (temp & 0x0000000f)+0x30;
;;;563    
;;;564    			}
;;;565    		   else
;;;566    		     {
;;;567    
;;;568    			  result[7] = (temp & 0x0000000f)+0x37;
00007a  4623              MOV      r3,r4
00007c  d201              BCS      |L2.130|
00007e  3130              ADDS     r1,r1,#0x30
000080  e000              B        |L2.132|
                  |L2.130|
000082  3137              ADDS     r1,r1,#0x37           ;562
                  |L2.132|
000084  71d9              STRB     r1,[r3,#7]
000086  4619              MOV      r1,r3                 ;478
                  |L2.136|
;;;569    			 
;;;570    			  }
;;;571    // write 
;;;572    	     for(i=0; i<8; i++)
;;;573           {
;;;574    		    *buffer   =result[i];
000088  5c8b              LDRB     r3,[r1,r2]
00008a  7003              STRB     r3,[r0,#0]
00008c  1c52              ADDS     r2,r2,#1
00008e  b2d2              UXTB     r2,r2                 ;572
000090  1c40              ADDS     r0,r0,#1              ;572
000092  2a08              CMP      r2,#8                 ;572
000094  d3f8              BCC      |L2.136|
;;;575    			buffer++; 					
;;;576    		}
;;;577    
;;;578    
;;;579    
;;;580    
;;;581      }
000096  bd1c              POP      {r2-r4,pc}
;;;582    
                          ENDP


                          AREA ||.bss||, DATA, NOINIT, ALIGN=0

                  Rx_Buff
                          %        64

                          AREA ||.data||, DATA, ALIGN=0

                  ||cr||
000000  00                DCB      0x00

                          AREA ||area_number.7||, DATA, ALIGN=0

                          EXPORTAS ||area_number.7||, ||.data||
                  rx_flag
000000  00                DCB      0x00

;*** Start embedded assembler ***

#line 1 "..\\user\\uart.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___6_uart_c_cr____REV16|
#line 129 "C:\\Keil_v5\\ARM\\CMSIS\\Include\\core_cmInstr.h"
|__asm___6_uart_c_cr____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___6_uart_c_cr____REVSH|
#line 144
|__asm___6_uart_c_cr____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.emb_text||, CODE
	THUMB
	EXPORT |__asm___6_uart_c_cr__nrf_delay_us|
#line 8 "..\\Include\\nrf_delay.h"
|__asm___6_uart_c_cr__nrf_delay_us| PROC
#line 9

loop
 SUBS R0, R0, #1
 NOP
 NOP
 NOP
 NOP
 NOP
 NOP
 NOP
 NOP
 NOP
 NOP
 NOP
 NOP
 BNE loop
 BX LR
	ENDP

;*** End   embedded assembler ***
